    2.01143      -0.671527        5.12573       -1.71125       0.509783E-05   0.103849E-05    0.00000        0.00000       0.100285E-04   0.698894E-05  -0.173621E-05   0.318548E-06
    10.2900       -3.43535        11.2485       -3.75536       0.260552E-04   0.525192E-05    0.00000        0.00000       0.513085E-04   0.356002E-04  -0.886676E-05   0.164553E-05
    24.0348       -8.02412        15.9673       -5.33076       0.605918E-04   0.116253E-04    0.00000        0.00000       0.119870E-03   0.815191E-04  -0.205454E-04   0.401010E-05
    41.6473       -13.9042        18.9673       -6.33232       0.103784E-03   0.175940E-04    0.00000        0.00000       0.207491E-03   0.134624E-03  -0.348980E-04   0.759165E-05
    61.4152       -20.5038        20.3123       -6.78136       0.149656E-03   0.201437E-04    0.00000        0.00000       0.304103E-03   0.182837E-03  -0.496627E-04   0.125772E-04
    81.8147       -27.3143        20.2881       -6.77328       0.192614E-03   0.177987E-04    0.00000        0.00000       0.399027E-03   0.217756E-03  -0.628933E-04   0.187224E-04
    101.655       -33.9382        19.2555       -6.42854       0.229049E-03   0.113440E-04    0.00000        0.00000       0.483754E-03   0.237712E-03  -0.735539E-04   0.253289E-04
    120.105       -40.0978        17.5601       -5.86252       0.257867E-03   0.269448E-05    0.00000        0.00000       0.554132E-03   0.245826E-03  -0.815419E-04   0.316627E-04
    136.653       -45.6224        15.4960       -5.17342       0.279706E-03  -0.641614E-05    0.00000        0.00000       0.609905E-03   0.246449E-03  -0.872770E-04   0.372640E-04
    151.055       -50.4305        13.3031       -4.44132       0.295883E-03  -0.149194E-04    0.00000        0.00000       0.652900E-03   0.243121E-03  -0.913085E-04   0.419643E-04
    163.283       -54.5127        11.1784       -3.73197       0.307754E-03  -0.223343E-04    0.00000        0.00000       0.685580E-03   0.238149E-03  -0.941232E-04   0.457829E-04
    173.491       -57.9208        9.29077       -3.10177       0.316478E-03  -0.285625E-04    0.00000        0.00000       0.710347E-03   0.232821E-03  -0.960978E-04   0.488339E-04
    181.995       -60.7598        7.79412       -2.60211       0.322993E-03  -0.337341E-04    0.00000        0.00000       0.729340E-03   0.227725E-03  -0.975095E-04   0.512752E-04
    189.259       -63.1850        6.83602       -2.28224       0.328055E-03  -0.381200E-04    0.00000        0.00000       0.744452E-03   0.222979E-03  -0.985627E-04   0.532871E-04
    195.894       -65.4003        6.56106       -2.19044       0.332302E-03  -0.420900E-04    0.00000        0.00000       0.757407E-03   0.218375E-03  -0.994113E-04   0.550655E-04
    202.655       -67.6575        7.10892       -2.37335       0.336280E-03  -0.460912E-04    0.00000        0.00000       0.769811E-03   0.213458E-03  -0.100172E-03   0.568192E-04
    210.430       -70.2530        8.60826       -2.87391       0.340446E-03  -0.506302E-04    0.00000        0.00000       0.783133E-03   0.207563E-03  -0.100927E-03   0.587641E-04
    220.226       -73.5237        11.1709       -3.72946       0.345115E-03  -0.562448E-04    0.00000        0.00000       0.798567E-03   0.199830E-03  -0.101710E-03   0.611078E-04
    233.158       -77.8411        14.8948       -4.97269       0.350374E-03  -0.634611E-04    0.00000        0.00000       0.816793E-03   0.189211E-03  -0.102482E-03   0.640243E-04
    250.439       -83.6102        19.8895       -6.64021       0.355962E-03  -0.727357E-04    0.00000        0.00000       0.837678E-03   0.174491E-03  -0.103107E-03   0.676227E-04
    273.421       -91.2831        26.3424       -8.79453       0.361185E-03  -0.843978E-04    0.00000        0.00000       0.860015E-03   0.154323E-03  -0.103321E-03   0.719184E-04
    303.736       -101.404        34.6464       -11.5669       0.364843E-03  -0.986114E-04    0.00000        0.00000       0.881345E-03   0.127238E-03  -0.102726E-03   0.768159E-04
    343.598       -114.712        45.6291       -15.2335       0.365147E-03  -0.115363E-03    0.00000        0.00000       0.897757E-03   0.915806E-04  -0.100760E-03   0.820939E-04
    396.429       -132.350        60.9684       -20.3546       0.359472E-03  -0.134442E-03    0.00000        0.00000       0.903367E-03   0.453260E-04  -0.966258E-04   0.873669E-04
    468.073       -156.269        84.0339       -28.0551       0.343730E-03  -0.155373E-03    0.00000        0.00000       0.888886E-03  -0.143552E-04  -0.890926E-04   0.919824E-04
    569.316       -190.069        121.814       -40.6682       0.310544E-03  -0.177069E-03    0.00000        0.00000       0.837366E-03  -0.920442E-04  -0.759571E-04   0.946825E-04
    721.592       -240.907        189.946       -63.4143       0.244750E-03  -0.193799E-03    0.00000        0.00000       0.710714E-03  -0.189572E-03  -0.531280E-04   0.917621E-04
    971.774       -324.432        327.909       -109.474       0.131120E-03  -0.174774E-03    0.00000        0.00000       0.447256E-03  -0.254759E-03  -0.196223E-04   0.715833E-04
    1437.57       -479.939        654.757       -218.594       0.284953E-04  -0.860880E-04    0.00000        0.00000       0.142303E-03  -0.159283E-03   0.173677E-05   0.307599E-04
    2485.66       -829.848        1641.83       -548.133       0.148152E-05  -0.161243E-04    0.00000        0.00000       0.183156E-04  -0.334261E-04   0.154360E-05   0.528049E-05
    5780.24       -1929.76        6292.60       -2100.82       0.371579E-07  -0.856184E-06    0.00000        0.00000       0.883467E-06  -0.181274E-05   0.950919E-07   0.275216E-06
    29461.3       -9835.80        75002.3       -25039.9       0.118093E-09  -0.283276E-08    0.00000        0.00000       0.291280E-08  -0.600212E-08   0.316180E-09   0.909949E-09
 Quantities needed for Eq. (17) of photo_residue_V02.pdf
 (Contribution from the Non-pole part)                  
 =======================================================
 
 Pole position         [MeV]:     1872.21       -118.879    
 On-shell Residue [MeV^(-1)] (piN, etaN, piD(1), piD(2) --> piN): 
   0.547721E-04  -0.211826E-04    0.00000        0.00000      -0.700624E-04   0.478400E-04   0.127846E-05  -0.560817E-05
 Coupling constants x 1000 (you dont need them):
    7.53318       -1.40596        0.00000        0.00000       -10.1328        4.45944       0.298263      -0.688796    
 Off->on-shell Residues [MeV^(-1)] (piN, etaN, piD(1), piD(2) --> piN_on): 
 (This is also written to separate files to make readout easier)
 Order: Re, Im xgaus [MeV]; Re, Im wgaus; 3 x Re, Im Residues
    7.15172      -0.408412        18.2247       -1.04076       0.348684E-09   0.110752E-08    0.00000        0.00000      -0.857980E-09  -0.143983E-08   0.109056E-09   0.320592E-10
    36.5863       -2.08933        39.9943       -2.28395       0.441136E-07   0.135337E-06    0.00000        0.00000      -0.106971E-06  -0.175429E-06   0.134138E-07   0.378867E-08
    85.4564       -4.88015        56.7722       -3.24208       0.310683E-06   0.115650E-05    0.00000        0.00000      -0.821800E-06  -0.151896E-05   0.111528E-06   0.371831E-07
    148.078       -8.45629        67.4388       -3.85122      -0.237076E-04   0.124981E-04    0.00000        0.00000       0.293012E-04  -0.253952E-04  -0.515278E-07   0.176277E-05
    218.364       -12.4701        72.2211       -4.12432      -0.583036E-04  -0.470037E-04    0.00000        0.00000       0.973313E-04   0.470591E-04  -0.687483E-05   0.211704E-05
    290.895       -16.6121        72.1350       -4.11940       0.515320E-05  -0.550224E-04    0.00000        0.00000       0.108190E-04   0.792538E-04  -0.522779E-05  -0.201412E-05
    361.440       -20.6407        68.4636       -3.90974       0.651002E-04  -0.344148E-04    0.00000        0.00000      -0.803265E-04   0.698415E-04   0.981285E-06  -0.740565E-05
    427.039       -24.3868        62.4354       -3.56549       0.604803E-04  -0.964044E-06    0.00000        0.00000      -0.847750E-04   0.212604E-04   0.324776E-05  -0.489880E-05
    485.876       -27.7468        55.0966       -3.14639       0.552661E-04  -0.286921E-05    0.00000        0.00000      -0.767950E-04   0.222366E-04   0.278726E-05  -0.461678E-05
    537.081       -30.6710        47.2998       -2.70114       0.563493E-04  -0.695246E-05    0.00000        0.00000      -0.769720E-04   0.283436E-04   0.251512E-05  -0.493870E-05
    580.557       -33.1538        39.7452       -2.26973       0.577164E-04  -0.107603E-04    0.00000        0.00000      -0.776401E-04   0.341519E-04   0.228177E-05  -0.526321E-05
    616.853       -35.2265        33.0336       -1.88645       0.587998E-04  -0.139022E-04    0.00000        0.00000      -0.781282E-04   0.389287E-04   0.208746E-05  -0.552635E-05
    647.088       -36.9532        27.7123       -1.58256       0.594451E-04  -0.163603E-04    0.00000        0.00000      -0.782254E-04   0.425990E-04   0.192464E-05  -0.571525E-05
    672.916       -38.4281        24.3057       -1.38802       0.597300E-04  -0.183081E-04    0.00000        0.00000      -0.779840E-04   0.454326E-04   0.178326E-05  -0.584626E-05
    696.509       -39.7755        23.3281       -1.33219       0.597453E-04  -0.199453E-04    0.00000        0.00000      -0.774656E-04   0.477404E-04   0.165209E-05  -0.593804E-05
    720.548       -41.1482        25.2760       -1.44343       0.595077E-04  -0.214591E-04    0.00000        0.00000      -0.766322E-04   0.497912E-04   0.151698E-05  -0.600239E-05
    748.190       -42.7268        30.6070       -1.74787       0.589181E-04  -0.229919E-04    0.00000        0.00000      -0.752974E-04   0.517526E-04   0.136101E-05  -0.603918E-05
    783.022       -44.7160        39.7185       -2.26820       0.577159E-04  -0.245867E-04    0.00000        0.00000      -0.730805E-04   0.535992E-04   0.116640E-05  -0.602968E-05
    829.003       -47.3417        52.9588       -3.02431       0.554378E-04  -0.260967E-04    0.00000        0.00000      -0.693781E-04   0.549719E-04   0.919643E-06  -0.592825E-05
    890.444       -50.8504        70.7178       -4.03847       0.514559E-04  -0.270807E-04    0.00000        0.00000      -0.634526E-04   0.550432E-04   0.622034E-06  -0.565972E-05
    972.159       -55.5169        93.6611       -5.34869       0.452202E-04  -0.268008E-04    0.00000        0.00000      -0.547737E-04   0.525942E-04   0.303239E-06  -0.513892E-05
    1079.94       -61.6722        123.186       -7.03479       0.367094E-04  -0.245127E-04    0.00000        0.00000      -0.435567E-04   0.465711E-04   0.225235E-07  -0.432320E-05
    1221.67       -69.7660        162.236       -9.26477       0.267816E-04  -0.200344E-04    0.00000        0.00000      -0.310686E-04   0.370013E-04  -0.158197E-06  -0.327220E-05
    1409.52       -80.4930        216.775       -12.3794       0.170242E-04  -0.141352E-04    0.00000        0.00000      -0.192881E-04   0.254894E-04  -0.214257E-06  -0.215691E-05
    1664.25       -95.0401        298.785       -17.0627       0.907131E-05  -0.827430E-05    0.00000        0.00000      -0.100331E-04   0.146262E-04  -0.174473E-06  -0.119007E-05
    2024.22       -115.597        433.114       -24.7338       0.382991E-05  -0.380183E-05    0.00000        0.00000      -0.413437E-05   0.660900E-05  -0.987254E-07  -0.519368E-06
    2565.64       -146.516        675.359       -38.5676       0.117136E-05  -0.125382E-05    0.00000        0.00000      -0.123447E-05   0.214940E-05  -0.375969E-07  -0.163833E-06
    3455.17       -197.314        1165.89       -66.5804       0.228174E-06  -0.258340E-06    0.00000        0.00000      -0.235821E-06   0.438527E-06  -0.847137E-08  -0.326839E-07
    5111.32       -291.892        2328.01       -132.945       0.245600E-07  -0.282079E-07    0.00000        0.00000      -0.252513E-07   0.477654E-07  -0.944648E-09  -0.353952E-08
    8837.83       -504.701        5837.58       -333.366       0.114438E-08  -0.130184E-08    0.00000        0.00000      -0.118071E-08   0.220802E-08  -0.430061E-10  -0.164227E-09
    20551.8       -1173.65        22373.6       -1277.68       0.107693E-10  -0.122125E-10    0.00000        0.00000      -0.111239E-10   0.207246E-10  -0.401599E-12  -0.154334E-11
    104751.       -5981.98        266673.       -15228.9       0.136658E-14  -0.154763E-14    0.00000        0.00000      -0.141227E-14   0.262693E-14  -0.507917E-16  -0.195729E-15
 Next, we write the value of delta G from Eq. (15) from photo_residue_V02.pdf
 at the pole position in the lower half plane zo.
 They are given regardless if the resonance couples to the
 corresponding channels; if not, set delta G to zero!
 Also, set them to zero if Re(z_0)<threshold of a channel!
dG_piN (z_0) :    -361418.      -0.190611E+07
dG_etaN(z_0) :    -389241.      -0.158737E+07
dG_piD (z_0) :    -317237.       -913108.    
 
 Quantities needed for Eqs. (19,21)                     
 (Contribution from the Pole part)                      
 =======================================================
 
