 Quantities needed for Eq. (17) of photo_residue_V02.pdf
 (Contribution from the Non-pole part)                  
 =======================================================
 
 Pole position         [MeV]:     1218.22       -45.4991    
 On-shell Residue [MeV^(-1)] (piN, etaN, piD(1), piD(2) --> piN): 
   0.299998E-03  -0.101593E-03    0.00000        0.00000       0.742384E-03   0.558176E-04  -0.800973E-04   0.702303E-04
 Coupling constants x 1000 (you dont need them):
    17.5603       -2.89268        0.00000        0.00000        40.6496        9.87475       -5.08217        3.16220    
 Off->on-shell Residues [MeV^(-1)] (piN, etaN, piD(1), piD(2) --> piN_on): 
 (This is also written to separate files to make readout easier)
 Order: Re, Im xgaus [MeV]; Re, Im wgaus; 3 x Re, Im Residues
    2.01143      -0.671527        5.12573       -1.71125       0.509783E-05   0.103849E-05    0.00000        0.00000       0.100285E-04   0.698894E-05  -0.173621E-05   0.318548E-06
    10.2900       -3.43535        11.2485       -3.75536       0.260552E-04   0.525192E-05    0.00000        0.00000       0.513085E-04   0.356002E-04  -0.886676E-05   0.164553E-05
    24.0348       -8.02412        15.9673       -5.33076       0.605918E-04   0.116253E-04    0.00000        0.00000       0.119870E-03   0.815191E-04  -0.205454E-04   0.401010E-05
    41.6473       -13.9042        18.9673       -6.33232       0.103784E-03   0.175940E-04    0.00000        0.00000       0.207491E-03   0.134624E-03  -0.348980E-04   0.759165E-05
    61.4152       -20.5038        20.3123       -6.78136       0.149656E-03   0.201437E-04    0.00000        0.00000       0.304103E-03   0.182837E-03  -0.496627E-04   0.125772E-04
    81.8147       -27.3143        20.2881       -6.77328       0.192614E-03   0.177987E-04    0.00000        0.00000       0.399027E-03   0.217756E-03  -0.628933E-04   0.187224E-04
    101.655       -33.9382        19.2555       -6.42854       0.229049E-03   0.113440E-04    0.00000        0.00000       0.483754E-03   0.237712E-03  -0.735539E-04   0.253289E-04
    120.105       -40.0978        17.5601       -5.86252       0.257867E-03   0.269448E-05    0.00000        0.00000       0.554132E-03   0.245826E-03  -0.815419E-04   0.316627E-04
    136.653       -45.6224        15.4960       -5.17342       0.279706E-03  -0.641614E-05    0.00000        0.00000       0.609905E-03   0.246449E-03  -0.872770E-04   0.372640E-04
    151.055       -50.4305        13.3031       -4.44132       0.295883E-03  -0.149194E-04    0.00000        0.00000       0.652900E-03   0.243121E-03  -0.913085E-04   0.419643E-04
    163.283       -54.5127        11.1784       -3.73197       0.307754E-03  -0.223343E-04    0.00000        0.00000       0.685580E-03   0.238149E-03  -0.941232E-04   0.457829E-04
    173.491       -57.9208        9.29077       -3.10177       0.316478E-03  -0.285625E-04    0.00000        0.00000       0.710347E-03   0.232821E-03  -0.960978E-04   0.488339E-04
    181.995       -60.7598        7.79412       -2.60211       0.322993E-03  -0.337341E-04    0.00000        0.00000       0.729340E-03   0.227725E-03  -0.975095E-04   0.512752E-04
    189.259       -63.1850        6.83602       -2.28224       0.328055E-03  -0.381200E-04    0.00000        0.00000       0.744452E-03   0.222979E-03  -0.985627E-04   0.532871E-04
    195.894       -65.4003        6.56106       -2.19044       0.332302E-03  -0.420900E-04    0.00000        0.00000       0.757407E-03   0.218375E-03  -0.994113E-04   0.550655E-04
    202.655       -67.6575        7.10892       -2.37335       0.336280E-03  -0.460912E-04    0.00000        0.00000       0.769811E-03   0.213458E-03  -0.100172E-03   0.568192E-04
    210.430       -70.2530        8.60826       -2.87391       0.340446E-03  -0.506302E-04    0.00000        0.00000       0.783133E-03   0.207563E-03  -0.100927E-03   0.587641E-04
    220.226       -73.5237        11.1709       -3.72946       0.345115E-03  -0.562448E-04    0.00000        0.00000       0.798567E-03   0.199830E-03  -0.101710E-03   0.611078E-04
    233.158       -77.8411        14.8948       -4.97269       0.350374E-03  -0.634611E-04    0.00000        0.00000       0.816793E-03   0.189211E-03  -0.102482E-03   0.640243E-04
    250.439       -83.6102        19.8895       -6.64021       0.355962E-03  -0.727357E-04    0.00000        0.00000       0.837678E-03   0.174491E-03  -0.103107E-03   0.676227E-04
    273.421       -91.2831        26.3424       -8.79453       0.361185E-03  -0.843978E-04    0.00000        0.00000       0.860015E-03   0.154323E-03  -0.103321E-03   0.719184E-04
    303.736       -101.404        34.6464       -11.5669       0.364843E-03  -0.986114E-04    0.00000        0.00000       0.881345E-03   0.127238E-03  -0.102726E-03   0.768159E-04
    343.598       -114.712        45.6291       -15.2335       0.365147E-03  -0.115363E-03    0.00000        0.00000       0.897757E-03   0.915806E-04  -0.100760E-03   0.820939E-04
    396.429       -132.350        60.9684       -20.3546       0.359472E-03  -0.134442E-03    0.00000        0.00000       0.903367E-03   0.453260E-04  -0.966258E-04   0.873669E-04
    468.073       -156.269        84.0339       -28.0551       0.343730E-03  -0.155373E-03    0.00000        0.00000       0.888886E-03  -0.143552E-04  -0.890926E-04   0.919824E-04
    569.316       -190.069        121.814       -40.6682       0.310544E-03  -0.177069E-03    0.00000        0.00000       0.837366E-03  -0.920442E-04  -0.759571E-04   0.946825E-04
    721.592       -240.907        189.946       -63.4143       0.244750E-03  -0.193799E-03    0.00000        0.00000       0.710714E-03  -0.189572E-03  -0.531280E-04   0.917621E-04
    971.774       -324.432        327.909       -109.474       0.131120E-03  -0.174774E-03    0.00000        0.00000       0.447256E-03  -0.254759E-03  -0.196223E-04   0.715833E-04
    1437.57       -479.939        654.757       -218.594       0.284953E-04  -0.860880E-04    0.00000        0.00000       0.142303E-03  -0.159283E-03   0.173677E-05   0.307599E-04
    2485.66       -829.848        1641.83       -548.133       0.148152E-05  -0.161243E-04    0.00000        0.00000       0.183156E-04  -0.334261E-04   0.154360E-05   0.528049E-05
    5780.24       -1929.76        6292.60       -2100.82       0.371579E-07  -0.856184E-06    0.00000        0.00000       0.883467E-06  -0.181274E-05   0.950919E-07   0.275216E-06
    29461.3       -9835.80        75002.3       -25039.9       0.118093E-09  -0.283276E-08    0.00000        0.00000       0.291280E-08  -0.600212E-08   0.316180E-09   0.909949E-09
 Next, we write the value of delta G from Eq. (15) from photo_residue_V02.pdf
 at the pole position in the lower half plane zo.
 They are given regardless if the resonance couples to the
 corresponding channels; if not, set delta G to zero!
 Also, set them to zero if Re(z_0)<threshold of a channel!
dG_piN (z_0) :    -85035.0       -273895.    
dG_etaN(z_0) :    -660187.       -4707.90    
dG_piD (z_0) :     45.6640       -15.6360    
 
 Quantities needed for Eqs. (19,21)                     
 (Contribution from the Pole part)                      
 =======================================================
 
 A=A_1 [Eq. (19), 1 Reson.] and A_2 [Eq. (21), 2 Reson.]
         A_1 =    0.603730E-02  -0.127913E-01
         A_2 =   -0.285376E-03   0.997346E-03
 These values can be tested: Multiplied with Gamma^c,   
 they must give the hadronic on-shell residues quoted   
 above. The relative deviations in % are                
 (order: see above; a NAN means the residues is zero):  
   0.272318                NaN   0.506252        4.23909    
 Error may become large in some occasions if residue      
 itself is tiny. For larger residues, error is always tiny.
